# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
sources/world-model-源码/orchestration/sim/configs/tasks/hover-slam-only.yaml	12	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/configs/tasks/hover.yaml	33	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/configs/tasks/navigation.yaml	63	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/configs/tasks/scan-robustness.yaml	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/go.mod	84	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/go.sum	224	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/artifacts/layout/layout.go	95	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/artifacts/writer.go	454	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/artifacts/writer_test.go	211	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/cdr_test.go	88	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/contract.go	754	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/contract_test.go	203	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/health.go	525	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/health_test.go	243	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/initialization.go	775	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/initialization_test.go	288	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/metrics.go	163	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/raw_source.go	272	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/raw_source_test.go	119	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/trajectory.go	577	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/trajectory_test.go	49	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/audits/hover/util.go	419	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/defaults.go	627	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/loader.go	267	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/loader_test.go	202	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/task_runtime.go	197	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/task_runtime_test.go	165	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/config/types.go	721	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/replay.go	1421	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/replay_aligned_scan.go	637	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/replay_display_tf.go	629	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/replay_test.go	1314	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/upload.go	1086	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/foxglove/upload_test.go	446	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/fsm/recorder.go	152	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/fsm/recorder_test.go	47	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/fsm/schema.go	89	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/images/build.go	498	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/images/build_test.go	365	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/runtime/docker_backend.go	668	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/runtime/docker_backend_test.go	353	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/runtime/docker_resource_probe.go	174	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/runtime/specs.go	232	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/doctor_summary.go	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/doctor_summary_test.go	43	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/gate_evaluation.go	3647	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/gate_evaluation_test.go	2495	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/execution_plan.go	692	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/execution_plan_test.go	852	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/landing.go	220	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/landing_test.go	32	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/motion.go	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/motion_test.go	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/navlab_models.go	106	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/navlab_models_test.go	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/official_maze_overlay.go	187	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/registry.go	228	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/registry_test.go	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/rosbag_profiles.go	33	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/rosbag_profiles_test.go	19	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/rosbag_topic_sets.go	157	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/runtime_specs.go	1562	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/runtime_templates_test.go	198	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/slam.go	177	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/slam_test.go	118	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates.go	51	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/parm/official_external_nav.parm.tmpl	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/parm/official_gazebo_iris.parm.tmpl	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/costmap_health_probe.py.tmpl	104	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/exploration_workflow_runtime.py.tmpl	242	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/external_nav_source_selector_runtime.py.tmpl	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/fcu_controller_runtime.py.tmpl	868	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/hover_mission_runtime.py.tmpl	79	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/nav2_lifecycle_probe.py.tmpl	98	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/navigation_adapter_runtime.py.tmpl	329	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/internal/tasks/helpers/templates/python/navigation_mission_runtime.py.tmpl	401	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
